nom_hotel,url,marque
PREMIERE CLASSE BORDEAUX OUEST - Eysines,https://www.tripadvisor.fr/Hotel_Review-g662282-d671745-Reviews-Premiere_Classe_Bordeaux_Ouest_Eysines-Eysines_Bordeaux_Gironde_Nouvelle_Aquitaine.html,PREMIERE CLASSE
PREMIERE CLASSE BORDEAUX SUD - Pessac Becquerel,https://www.tripadvisor.fr/Hotel_Review-g196515-d650641-Reviews-Premiere_Classe_Bordeaux_Sud_Pessac_Becquerel-Pessac_Bordeaux_Gironde_Nouvelle_Aquitain.html,PREMIERE CLASSE
PREMIERE CLASSE ROANNE - Perreux,https://www.tripadvisor.fr/Hotel_Review-g1056034-d1055479-Reviews-Premiere_Classe_Roanne_Perreux-Perreux_Roanne_Loire_Auvergne_Rhone_Alpes.html,PREMIERE CLASSE
CAMPANILE EPONE,https://www.tripadvisor.fr/Hotel_Review-g661470-d487792-Reviews-Campanile_Epone-Epone_Yvelines_Ile_de_France.html,CAMPANILE
CAMPANILE ARGENTEUIL,https://www.tripadvisor.fr/Hotel_Review-g196557-d287144-Reviews-Campanile_Argenteuil-Argenteuil_Val_d_Oise_Ile_de_France.html,CAMPANILE
CAMPANILE PARIS SUD - Porte d'Orléans - Arcueil,https://www.tripadvisor.fr/Hotel_Review-g661449-d487806-Reviews-Campanile_Paris_Sud_Porte_D_Orleans_Arcueil-Arcueil_Val_de_Marne_Ile_de_France.html,CAMPANILE
CAMPANILE COMPIEGNE,https://www.tripadvisor.fr/Hotel_Review-g196562-d481757-Reviews-Campanile_Compiegne-Compiegne_City_Compiegne_Oise_Hauts_de_France.html,CAMPANILE
CAMPANILE VIRE,https://www.tripadvisor.fr/Hotel_Review-g196648-d287061-Reviews-Hotel_Campanile_Vire-Vire_Normandie_Calvados_Basse_Normandie_Normandy.html,CAMPANILE
CAMPANILE DUNKERQUE EST - Armbouts Cappel,https://www.tripadvisor.fr/Hotel_Review-g661450-d488201-Reviews-Campanile_Dunkerque_Est_Armbouts_Cappel-Armbouts_Cappel_Nord_Hauts_de_France.html,CAMPANILE
CAMPANILE BORDEAUX EST - Artigues,https://www.tripadvisor.fr/Hotel_Review-g661224-d488530-Reviews-Campanile_Bordeaux_Est_Artigues-Artigues_pres_Bordeaux_Bordeaux_Gironde_Nouvelle_Aquita.html,CAMPANILE
CAMPANILE BESANCON OUEST - Chateaufarine,https://www.tripadvisor.fr/Hotel_Review-g187143-d482484-Reviews-Campanile_Besancon_Ouest_Chateaufarine-Besancon_Doubs_Bourgogne_Franche_Comte.html,CAMPANILE
CAMPANILE SAINT BRIEUC - Langueux,https://www.tripadvisor.fr/Hotel_Review-g661488-d488523-Reviews-Campanile_Saint_Brieuc_Langueux-Langueux_Cotes_d_Armor_Brittany.html,CAMPANILE
CAMPANILE SAINTES,https://www.tripadvisor.fr/Hotel_Review-g196669-d287043-Reviews-Campanile_Saintes-Saintes_Charente_Maritime_Nouvelle_Aquitaine.html,CAMPANILE
CAMPANILE BORDEAUX NORD - Le Lac,https://www.tripadvisor.fr/Hotel_Review-g187079-d482410-Reviews-Campanile_Bordeaux_Le_Lac-Bordeaux_Gironde_Nouvelle_Aquitaine.html,CAMPANILE
CAMPANILE BORDEAUX SUD - Gradignan - Talence,https://www.tripadvisor.fr/Hotel_Review-g207337-d287130-Reviews-Campanile_Bordeaux_Sud_Gradignan_Talence-Gradignan_Bordeaux_Gironde_Nouvelle_Aquitaine.html,CAMPANILE
PREMIERE CLASSE SAINT ETIENNE NORD - Villars,https://www.tripadvisor.fr/Hotel_Review-g8290719-d650649-Reviews-Premiere_Classe_Saint_Etienne_Nord_Villars-Villars_Saint_Etienne_Loire_Auvergne_Rhone_.html,PREMIERE CLASSE
CAMPANILE BIARRITZ,https://www.tripadvisor.fr/Hotel_Review-g187080-d312971-Reviews-Campanile_Biarritz-Biarritz_Basque_Country_Pyrenees_Atlantiques_Nouvelle_Aquitaine.html,CAMPANILE
CAMPANILE CAHORS,https://www.tripadvisor.fr/Hotel_Review-g187168-d287191-Reviews-Campanile_Cahors-Cahors_Lot_Occitanie.html,CAMPANILE
CAMPANILE AURILLAC,https://www.tripadvisor.fr/Hotel_Review-g229457-d287120-Reviews-Hotel_et_Restaurant_Campanile_Aurillac-Aurillac_Cantal_Auvergne_Rhone_Alpes.html,CAMPANILE
CAMPANILE CHANAS,https://www.tripadvisor.fr/Hotel_Review-g1080935-d609196-Reviews-Campanile_Chanas-Chanas_Isere_Auvergne_Rhone_Alpes.html,CAMPANILE
KYRIAD SANNOIS - Ermont,https://www.tripadvisor.fr/Hotel_Review-g661715-d487791-Reviews-Hotel_Kyriad_Sannois_Ermont-Sannois_Val_d_Oise_Ile_de_France.html,KYRIAD
PREMIERE CLASSE LILLE NORD - Roncq,https://www.tripadvisor.fr/Hotel_Review-g651733-d644584-Reviews-Hotel_Premiere_Classe_Lille_Nord_Roncq-Roncq_Nord_Hauts_de_France.html,PREMIERE CLASSE
PREMIERE CLASSE VALENCIENNES SUD - Rouvignies,https://www.tripadvisor.fr/Hotel_Review-g1946989-d488879-Reviews-Premiere_Classe_Valenciennes_Sud_Rouvignies-Rouvignies_Nord_Hauts_de_France.html,PREMIERE CLASSE
CAMPANILE SAINT GERMAIN EN LAYE,https://www.tripadvisor.fr/Hotel_Review-g196590-d287165-Reviews-Campanile_Saint_Germain_En_Laye-Saint_Germain_en_Laye_Yvelines_Ile_de_France.html,CAMPANILE
CAMPANILE MARNE LA VALLEE - TORCY,https://www.tripadvisor.fr/Hotel_Review-g651715-d549562-Reviews-Hotel_Campanile_Marne_La_Vallee_Torcy-Torcy_Marne_la_Vallee_Seine_et_Marne_Ile_de_Franc.html,CAMPANILE
CAMPANILE MARNE LA VALLEE - Chelles,https://www.tripadvisor.fr/Hotel_Review-g196561-d483698-Reviews-Campanile_Marne_la_Vallee_Chelles-Chelles_Seine_et_Marne_Ile_de_France.html,CAMPANILE
CAMPANILE DIJON SUD - Marsannay,https://www.tripadvisor.fr/Hotel_Review-g661496-d488079-Reviews-Campanile_Dijon_Sud_Marsannay-Marsannay_la_Cote_Cote_d_Or_Bourgogne_Franche_Comte.html,CAMPANILE
CAMPANILE VALENCIENNES OUEST - Petite Forêt,https://www.tripadvisor.fr/Hotel_Review-g661703-d488205-Reviews-Campanile_Valenciennes_Ouest_Petite_Foret-Petite_Foret_Nord_Hauts_de_France.html,CAMPANILE
CAMPANILE LILLE OUEST - Lomme,https://www.tripadvisor.fr/Hotel_Review-g656507-d488213-Reviews-Campanile_Lille_Ouest_Lomme-Lomme_Lille_Nord_Hauts_de_France.html,CAMPANILE
CAMPANILE DINAN - Taden,https://www.tripadvisor.fr/Hotel_Review-g661759-d488527-Reviews-Brit_Hotel_Dinan_Taden-Taden_Cotes_d_Armor_Brittany.html,CAMPANILE
CAMPANILE MONT DE MARSAN,https://www.tripadvisor.fr/Hotel_Review-g196513-d287126-Reviews-Campanile_Mont_De_Marsan-Mont_de_Marsan_Landes_Nouvelle_Aquitaine.html,CAMPANILE
CAMPANILE CLERMONT FERRAND NORD - Riom,https://www.tripadvisor.fr/Hotel_Review-g651701-d488540-Reviews-Campanile_Clermont_Ferrand_Nord_Riom-Riom_Puy_de_Dome_Auvergne_Rhone_Alpes.html,CAMPANILE
CAMPANILE AIX EN PROVENCE SUD - Pont de l'Arc,https://www.tripadvisor.fr/Hotel_Review-g187209-d287042-Reviews-Campanile_Hotel_Aix_En_Provence_Sud_Pont_De_L_arc-Aix_en_Provence_Bouches_du_Rhone_Prov.html,CAMPANILE
CAMPANILE PARIS - Clichy Centre,https://www.tripadvisor.fr/Hotel_Review-g608772-d14196263-Reviews-Campanile_Paris_Clichy_Centre-Clichy_Hauts_de_Seine_Ile_de_France.html,CAMPANILE
KYRIAD AIX LES MILLES - Plan de Campagne,https://www.tripadvisor.fr/Hotel_Review-g616119-d1841232-Reviews-Kyriad_Aix_Les_Milles_Plan_de_Campagne-Bouc_Bel_Air_Bouches_du_Rhone_Provence_Alpes_Co.html,KYRIAD
KYRIAD DIRECT HAGUENAU,https://www.tripadvisor.fr/Hotel_Review-g207336-d287137-Reviews-Kyriad_Direct_Haguenau-Haguenau_Bas_Rhin_Grand_Est.html,KYRIAD DIRECT
PREMIERE CLASSE CHARLEVILLE-MEZIERES,https://www.tripadvisor.fr/Hotel_Review-g661459-d1025196-Reviews-Premiere_Classe_Charleville_Mezieres-Charleville_Mezieres_Ardennes_Grand_Est.html,PREMIERE CLASSE
PREMIERE CLASSE EVREUX,https://www.tripadvisor.fr/Hotel_Review-g226883-d650647-Reviews-Premiere_Classe_Evreux-Evreux_Eure_Haute_Normandie_Normandy.html,PREMIERE CLASSE
PREMIERE CLASSE LILLE NORD - Tourcoing,https://www.tripadvisor.fr/Hotel_Review-g196638-d237924-Reviews-Premiere_Classe_Lille_Nord_Tourcoing-Tourcoing_Nord_Hauts_de_France.html,PREMIERE CLASSE
PREMIERE CLASSE EPINAL,https://www.tripadvisor.fr/Hotel_Review-g196613-d1014410-Reviews-Premiere_Classe_Epinal-Epinal_Vosges_Grand_Est.html,PREMIERE CLASSE
PREMIERE CLASSE NIORT EST - La Crèche,https://www.tripadvisor.fr/Hotel_Review-g661386-d635422-Reviews-Premiere_Classe_Niort_Est_La_Creche_Hotel-La_Creche_Deux_Sevres_Nouvelle_Aquitaine.html,PREMIERE CLASSE
CAMPANILE MARNE LA VALLEE - BUSSY ST GEORGES,https://www.tripadvisor.fr/Hotel_Review-g227611-d20967753-Reviews-Hotel_Campanile_Marne_La_Vallee_Bussy_Saint_Georges-Bussy_St_Georges_Marne_la_Vallee_.html,CAMPANILE
CAMPANILE METZ EST - Technopole,https://www.tripadvisor.fr/Hotel_Review-g187164-d287174-Reviews-Campanile_Metz_Est_Technopole-Metz_Moselle_Grand_Est.html,CAMPANILE
CAMPANILE COLMAR - Parc des Expositions,https://www.tripadvisor.fr/Hotel_Review-g187073-d287139-Reviews-HOTEL_CAMPANILE_COLMAR_Parc_Des_Expositions-Colmar_Haut_Rhin_Grand_Est.html,CAMPANILE
CAMPANILE TOULOUSE NORD - L'union,https://www.tripadvisor.fr/Hotel_Review-g661248-d488535-Reviews-Hotel_Campanile_Toulouse_Nord_L_Union-L_Union_Haute_Garonne_Occitanie.html,CAMPANILE
CAMPANILE AIX EN PROVENCE EST - Meyreuil,https://www.tripadvisor.fr/Hotel_Review-g661221-d488554-Reviews-Campanile_Aix_En_Provence_Meyreuil-Meyreuil_Aix_en_Provence_Bouches_du_Rhone_Provence_A.html,CAMPANILE
CAMPANILE LYON NORD - Ecully,https://www.tripadvisor.fr/Hotel_Review-g661468-d488601-Reviews-Campanile_Lyon_Nord_Ecully-Ecully_Rhone_Auvergne_Rhone_Alpes.html,CAMPANILE
CAMPANILE LYON EST - Aéroport Saint Exupéry,https://www.tripadvisor.fr/Hotel_Review-g608821-d565685-Reviews-Hotel_Campanile_Lyon_Est_Aeroport_Saint_Exupery-Saint_Laurent_de_Mure_Rhone_Auvergne_Rh.html,CAMPANILE
PREMIERE CLASSE ORLEANS NORD - Saran,https://www.tripadvisor.fr/Hotel_Review-g226854-d644470-Reviews-Hotel_Premiere_Classe_Orleans_Nord_Saran-Saran_Loiret_Centre_Val_de_Loire.html,PREMIERE CLASSE
PREMIERE CLASSE MONTPELLIER SUD - Lattes,https://www.tripadvisor.fr/Hotel_Review-g196606-d651066-Reviews-Premiere_Classe_Montpellier_Sud_Lattes-Lattes_Montpellier_Herault_Occitanie.html,PREMIERE CLASSE
CAMPANILE CERGY PONTOISE,https://www.tripadvisor.fr/Hotel_Review-g196585-d481730-Reviews-Campanile_Cergy_Pontoise-Pontoise_Cergy_Pontoise_Val_d_Oise_Ile_de_France.html,CAMPANILE
CAMPANILE BORDEAUX OUEST - Le Bouscat,https://www.tripadvisor.fr/Hotel_Review-g661216-d488532-Reviews-Campanile_Bordeaux_Ouest_Le_Bouscat-Le_Bouscat_Bordeaux_Gironde_Nouvelle_Aquitaine.html,CAMPANILE
CAMPANILE MOULINS - Avermes,https://www.tripadvisor.fr/Hotel_Review-g196522-d287103-Reviews-Campanile_Moulins_Avermes-Moulins_Allier_Auvergne_Rhone_Alpes.html,CAMPANILE
CAMPANILE NIMES CENTRE - Mas Carbonnel,https://www.tripadvisor.fr/Hotel_Review-g187154-d481749-Reviews-Hotel_Restaurant_Campanile_Nimes_Centre_Mas_Carbonnel-Nimes_Gard_Occitanie.html,CAMPANILE
PREMIERE CLASSE VALENCIENNES OUEST - Petite-Forêt,https://www.tripadvisor.fr/Hotel_Review-g661703-d488856-Reviews-Premiere_Classe_Valenciennes_Ouest_Petite_Foret-Petite_Foret_Nord_Hauts_de_France.html,PREMIERE CLASSE
CAMPANILE PARIS OUEST - Gennevilliers Port,https://www.tripadvisor.fr/Hotel_Review-g196567-d313102-Reviews-Campanile_Paris_Ouest_Gennevilliers_Port-Gennevilliers_Hauts_de_Seine_Ile_de_France.html,CAMPANILE
PREMIERE CLASSE BAYONNE,https://www.tripadvisor.fr/Hotel_Review-g187077-d651035-Reviews-Premiere_Classe_Bayonne-Bayonne_Basque_Country_Pyrenees_Atlantiques_Nouvelle_Aquitaine.html,PREMIERE CLASSE
PREMIERE CLASSE TARBES - Bastillac,PREMIERE CLASSE TARBES - Bastillac,PREMIERE CLASSE
PREMIERE CLASSE SALON DE PROVENCE,https://www.tripadvisor.fr/Hotel_Review-g187255-d2389025-Reviews-Premiere_Classe_Salon_De_Provence-Salon_de_Provence_Bouches_du_Rhone_Provence_Alpes_Co.html,PREMIERE CLASSE
PREMIERE CLASSE LYON EST - Bron Eurexpo,https://www.tripadvisor.fr/Hotel_Review-g1080938-d1068224-Reviews-Premiere_Classe_Lyon_Est_Bron_Eurexpo-Decines_Charpieu_Rhone_Auvergne_Rhone_Alpes.html,PREMIERE CLASSE
CAMPANILE TAVERNY,https://www.tripadvisor.fr/Hotel_Review-g1080267-d487803-Reviews-Campanile_Taverny-Taverny_Val_d_Oise_Ile_de_France.html,CAMPANILE
CAMPANILE MONTARGIS - Amilly,https://www.tripadvisor.fr/Hotel_Review-g661385-d593812-Reviews-Campanile_Montargis_Amilly-Amilly_Loiret_Centre_Val_de_Loire.html,CAMPANILE
CAMPANILE LENS,https://www.tripadvisor.fr/Hotel_Review-g661384-d488204-Reviews-Campanile_Lens-Lens_Pas_de_Calais_Hauts_de_France.html,CAMPANILE
CAMPANILE MONTPELLIER EST - Le Millénaire,https://www.tripadvisor.fr/Hotel_Review-g187153-d280104-Reviews-Campanile_Montpellier_Est_Le_Millenaire-Montpellier_Herault_Occitanie.html,CAMPANILE
PREMIERE CLASSE LILLE OUEST - Lomme,https://www.tripadvisor.fr/Hotel_Review-g656507-d644821-Reviews-Hotel_Premiere_Classe_Lille_Ouest_Lomme-Lomme_Lille_Nord_Hauts_de_France.html,PREMIERE CLASSE
PREMIERE CLASSE NIORT EST - Chauray,https://www.tripadvisor.fr/Hotel_Review-g196667-d481720-Reviews-Premiere_Classe_Niort_Est_Chauray-Niort_Deux_Sevres_Nouvelle_Aquitaine.html,PREMIERE CLASSE
PREMIERE CLASSE ORANGE,https://www.tripadvisor.fr/Hotel_Review-g187251-d650966-Reviews-Premiere_Classe_Orange-Orange_Vaucluse_Provence_Alpes_Cote_d_Azur.html,PREMIERE CLASSE
PREMIERE CLASSE MARNE LA VALLEE - Saint Thibault des Vignes,https://www.tripadvisor.fr/Hotel_Review-g1025641-d488675-Reviews-Premiere_Classe_MLV_Saint_Thibault_Des_Vignes-St_Thibault_des_Vignes_Marne_la_Vallee_S.html,PREMIERE CLASSE
CAMPANILE PARIS EST - Porte de Bagnolet,https://www.tripadvisor.fr/Hotel_Review-g196558-d1210085-Reviews-Hotel_Campanile_Paris_Est_Porte_De_Bagnolet-Bagnolet_Seine_Saint_Denis_Ile_de_France.html,CAMPANILE
CAMPANILE VILLEJUIF,https://www.tripadvisor.fr/Hotel_Review-g196593-d287168-Reviews-Campanile_Villejuif-Villejuif_Val_de_Marne_Ile_de_France.html,CAMPANILE
CAMPANILE PARIS OUEST - Chaville,https://www.tripadvisor.fr/Hotel_Review-g661461-d487811-Reviews-Campanile_Paris_Ouest_Chaville-Chaville_Hauts_de_Seine_Ile_de_France.html,CAMPANILE
CAMPANILE MEAUX,https://www.tripadvisor.fr/Hotel_Review-g196576-d287159-Reviews-Campanile_Meaux-Meaux_Seine_et_Marne_Ile_de_France.html,CAMPANILE
PREMIERE CLASSE VIERZON,https://www.tripadvisor.fr/Hotel_Review-g196550-d614629-Reviews-Premiere_Classe_Vierzon-Vierzon_Cher_Berry_Centre_Val_de_Loire.html,PREMIERE CLASSE
CAMPANILE ALENCON,https://www.tripadvisor.fr/Hotel_Review-g1165142-d482413-Reviews-Campanile_Alencon_Hotel-Cerise_Alencon_Orne_Basse_Normandie_Normandy.html,CAMPANILE
CAMPANILE BRIVE LA GAILLARDE OUEST,https://www.tripadvisor.fr/Hotel_Review-g196612-d287171-Reviews-Campanile_Brive_La_Gaillarde_Ouest-Brive_la_Gaillarde_Correze_Nouvelle_Aquitaine.html,CAMPANILE
KYRIAD NANCY OUEST - Laxou Zenith,https://www.tripadvisor.fr/Hotel_Review-g661493-d488397-Reviews-Kyriad_Nancy_Ouest_Laxou_Zenith-Maxeville_Meurthe_et_Moselle_Grand_Est.html,KYRIAD
PREMIERE CLASSE LYON EST - Aéroport Saint Exupéry,https://www.tripadvisor.fr/Hotel_Review-g608821-d652441-Reviews-Premiere_Classe_Lyon_Est_Aeroport_Saint_Exupery-Saint_Laurent_de_Mure_Rhone_Auvergne_Rh.html,PREMIERE CLASSE
PREMIERE CLASSE LYON EST - Saint Priest Eurexpo,https://www.tripadvisor.fr/Hotel_Review-g1166685-d6588002-Reviews-Premiere_Classe_Lyon_Est_Saint_Priest_Eurexpo-Saint_Priest_Rhone_Auvergne_Rhone_Alpes.html,PREMIERE CLASSE
PREMIERE CLASSE BIARRITZ,https://www.tripadvisor.fr/Hotel_Review-g187080-d651038-Reviews-Hotel_Premiere_Classe_Biarritz-Biarritz_Basque_Country_Pyrenees_Atlantiques_Nouvelle_Aq.html,PREMIERE CLASSE
CAMPANILE MARSEILLE - Saint Antoine,https://www.tripadvisor.fr/Hotel_Review-g187253-d280166-Reviews-Campanile_Marseille_Saint_Antoine-Marseille_Bouches_du_Rhone_Provence_Alpes_Cote_d_Azur.html,CAMPANILE
CAMPANILE PARIS 19 - La Villette,https://www.tripadvisor.fr/Hotel_Review-g187147-d233767-Reviews-Campanile_Prime_Paris_19_La_Villette-Paris_Ile_de_France.html,CAMPANILE
CAMPANILE VILLENNES SUR SEINE - Poissy,https://www.tripadvisor.fr/Hotel_Review-g661230-d487817-Reviews-Campanile_Villennes_Sur_Seine_Poissy-Villennes_sur_Seine_Yvelines_Ile_de_France.html,CAMPANILE
CAMPANILE CHANTILLY,https://www.tripadvisor.fr/Hotel_Review-g641875-d235794-Reviews-Campanile_Chantilly-Gouvieux_Chantilly_Oise_Hauts_de_France.html,CAMPANILE
PREMIERE CLASSE VERSAILLES - St-Cyr-l'Ecole,https://www.tripadvisor.fr/Hotel_Review-g1055979-d2484654-Reviews-Premiere_Classe_Versailles_St_Cyr_l_Ecole-Saint_Cyr_l_Ecole_Yvelines_Ile_de_France.html,PREMIERE CLASSE
KYRIAD Design ENZO VIERZON,https://www.tripadvisor.fr/Hotel_Review-g196550-d197154-Reviews-Kyriad_Design_Enzo_Vierzon-Vierzon_Cher_Berry_Centre_Val_de_Loire.html,KYRIAD
PREMIERE CLASSE LILLE - Villeneuve d'Ascq - Stade Pierre Mauroy,https://www.tripadvisor.fr/Hotel_Review-g1080555-d488886-Reviews-Premiere_Classe_Lille_Est_Stade_Pierre_Mauroy-Lezennes_Nord_Hauts_de_France.html,PREMIERE CLASSE
