nom_hotel,url,marque
PREMIERE CLASSE BREST - Gouesnou Aéroport,https://www.tripadvisor.fr/Hotel_Review-g661479-d644576-Reviews-Premiere_Classe_Brest_Gouesnou_Aeroport-Gouesnou_Brest_Finistere_Brittany.html,PREMIERE CLASSE
CAMPANILE NOGENT SUR MARNE,https://www.tripadvisor.fr/Hotel_Review-g196582-d287161-Reviews-Campanile_Nogent_Sur_Marne-Nogent_sur_Marne_Val_de_Marne_Ile_de_France.html,CAMPANILE
CAMPANILE DIJON EST - Saint Apollinaire,https://www.tripadvisor.fr/Hotel_Review-g651708-d565376-Reviews-Campanile_Dijon_Est_Saint_Apollinaire-Saint_Apollinaire_Cote_d_Or_Bourgogne_Franche_Com.html,CAMPANILE
CAMPANILE DUNKERQUE SUD - Loon Plage,https://www.tripadvisor.fr/Hotel_Review-g661491-d483751-Reviews-Campanile_Dunkerque_Sud_Loon_Plage-Loon_Plage_Nord_Hauts_de_France.html,CAMPANILE
CAMPANILE POITIERS SUD - Aéroport,https://www.tripadvisor.fr/Hotel_Review-g187207-d261120-Reviews-Campanile_Poitiers_Sud_Aeroport-Poitiers_Vienne_Nouvelle_Aquitaine.html,CAMPANILE
CAMPANILE MONTPELLIER SUD,https://www.tripadvisor.fr/Hotel_Review-g187153-d664484-Reviews-Campanile_Montpellier_Sud-Montpellier_Herault_Occitanie.html,CAMPANILE
CAMPANILE BORDEAUX OUEST - Mérignac Aéroport,https://www.tripadvisor.fr/Hotel_Review-g207338-d6950278-Reviews-Campanile_Bordeaux_Ouest_Merignac_Aeroport-Merignac_Bordeaux_Gironde_Nouvelle_Aquitain.html,CAMPANILE
PREMIERE CLASSE BOULOGNE - Saint Martin les Boulogne,https://www.tripadvisor.fr/Hotel_Review-g651734-d644575-Reviews-Premiere_Classe_Boulogne_Saint_Martin_les_Boulogne-Saint_Martin_Boulogne_Pas_de_Calais_.html,PREMIERE CLASSE
CAMPANILE LE HAVRE NORD - Montivilliers,https://www.tripadvisor.fr/Hotel_Review-g661652-d488056-Reviews-Campanile_Le_Havre_Nord_Montivilliers-Montivilliers_Seine_Maritime_Haute_Normandie_Norm.html,CAMPANILE
CAMPANILE CLERMONT FERRAND SUD - Issoire,https://www.tripadvisor.fr/Hotel_Review-g196518-d287104-Reviews-Campanile_Clermont_Ferrand_Sud-City_of_Issoire_Issoire_Puy_de_Dome_Auvergne_Rhone_Alpes.html,CAMPANILE
PREMIERE CLASSE LIMOGES NORD,https://www.tripadvisor.fr/Hotel_Review-g187159-d481711-Reviews-Premiere_Classe_Limoges_Nord-Limoges_Haute_Vienne_Nouvelle_Aquitaine.html,PREMIERE CLASSE
PREMIERE CLASSE LYON SUD - Chasse sur Rhône,https://www.tripadvisor.fr/Hotel_Review-g196698-d651072-Reviews-Hotel_Premiere_Classe_Lyon_Sud_Chasse_Sur_Rhone-Chasse_sur_Rhone_Isere_Auvergne_Rhone_A.html,PREMIERE CLASSE
PREMIERE CLASSE GENEVE - Saint Genis Pouilly,https://www.tripadvisor.fr/Hotel_Review-g675074-d736328-Reviews-Premiere_Classe_Geneve_Saint_Genis_Pouilly-Saint_Genis_Pouilly_Ain_Auvergne_Rhone_Alpes.html,PREMIERE CLASSE
CAMPANILE LILLE NORD - Wasquehal,https://www.tripadvisor.fr/Hotel_Review-g1227432-d488202-Reviews-Campanile_Lille_Nord_Wasquehal-Wasquehal_Lille_Nord_Hauts_de_France.html,CAMPANILE
CAMPANILE BETHUNE - Fouquières Les Béthune,https://www.tripadvisor.fr/Hotel_Review-g661474-d488207-Reviews-Campanile_Bethune_Fouquieres_Les_Bethune-Fouquieres_les_Bethune_Pas_de_Calais_Hauts_de_.html,CAMPANILE
CAMPANILE CLERMONT FERRAND SUD - Aubière,https://www.tripadvisor.fr/Hotel_Review-g661451-d488541-Reviews-Campanile_Clermont_Ferrand_Aubiere-Aubiere_Puy_de_Dome_Auvergne_Rhone_Alpes.html,CAMPANILE
CAMPANILE SALON DE PROVENCE,https://www.tripadvisor.fr/Hotel_Review-g187255-d286887-Reviews-Campanile_Salon_de_Provence-Salon_de_Provence_Bouches_du_Rhone_Provence_Alpes_Cote_d_Az.html,CAMPANILE
CAMPANILE BREST - Gouesnou Aéroport,https://www.tripadvisor.fr/Hotel_Review-g661479-d488522-Reviews-Hotel_Campanile_Brest_Gouesnou_Aeroport-Gouesnou_Brest_Finistere_Brittany.html,CAMPANILE
CAMPANILE REIMS EST - Taissy,https://www.tripadvisor.fr/Hotel_Review-g661760-d534829-Reviews-Campanile_Reims_Est_Taissy-Taissy_Marne_Grand_Est.html,CAMPANILE
PREMIERE CLASSE BORDEAUX SUD - Villenave d'Ornon,https://www.tripadvisor.fr/Hotel_Review-g1025628-d1050110-Reviews-Premiere_Classe_Bordeaux_Sud_Villenave_D_Ornon-Villenave_D_ornon_Bordeaux_Gironde_Nou.html,PREMIERE CLASSE
CAMPANILE STRASBOURG SUD - Illkirch Geispolsheim,https://www.tripadvisor.fr/Hotel_Review-g661476-d566074-Reviews-Hotel_Campanile_Strasbourg_Sud_Illkirch_Geispolsheim-Geispolsheim_Strasbourg_Bas_Rhin_G.html,CAMPANILE
CAMPANILE CONFLANS SAINTE HONORINE,https://www.tripadvisor.fr/Hotel_Review-g1006520-d487798-Reviews-Campanile_Conflans_Sainte_Honorine-Conflans_Sainte_Honorine_Yvelines_Ile_de_France.html,CAMPANILE
CAMPANILE AIX LES BAINS,https://www.tripadvisor.fr/Hotel_Review-g187259-d286882-Reviews-Campanile_Aix_Les_Bains-Aix_les_Bains_Savoie_Auvergne_Rhone_Alpes.html,CAMPANILE
KYRIAD LILLE NORD - Roncq,https://www.tripadvisor.fr/Hotel_Review-g651733-d488209-Reviews-Kyriad_Lille_Nord_Roncq-Roncq_Nord_Hauts_de_France.html,KYRIAD
PREMIERE CLASSE DUNKERQUE SUD - Loon Plage,https://www.tripadvisor.fr/Hotel_Review-g661491-d2553227-Reviews-Premiere_Classe_Dunkerque_Sud_Loon_Plage-Loon_Plage_Nord_Hauts_de_France.html,PREMIERE CLASSE
PREMIERE CLASSE ANGERS SUD - Les Ponts de Cé,https://www.tripadvisor.fr/Hotel_Review-g1067660-d3321653-Reviews-Premiere_Classe_Angers_Sud-Les_Ponts_De_Ce_Maine_et_Loire_Pays_de_la_Loire.html,PREMIERE CLASSE
KYRIAD DIRECT SAINT DIZIER,https://www.tripadvisor.fr/Hotel_Review-g196552-d287141-Reviews-Hotel_Kyriad_Direct_Saint_Dizier-Saint_Dizier_Haute_Marne_Grand_Est.html,KYRIAD DIRECT
PREMIERE CLASSE MONTLUCON  - St Victor,https://www.tripadvisor.fr/Hotel_Review-g226849-d650952-Reviews-Hotel_Premiere_Classe_Montlucon_Saint_Victor-Saint_Victor_Allier_Auvergne_Rhone_Alpes.html,PREMIERE CLASSE
CAMPANILE NEVERS NORD - Varennes Vauzelles,https://www.tripadvisor.fr/Hotel_Review-g196545-d287087-Reviews-Campanile_Nevers_Nord_Varennes_Vauzelles-Varennes_Vauzelles_Nevers_Nievre_Bourgogne_Fra.html,CAMPANILE
KYRIAD BRIE COMTE ROBERT,https://www.tripadvisor.fr/Hotel_Review-g661457-d487815-Reviews-Kyriad_Brie_Comte_Robert-Brie_Comte_Robert_Seine_et_Marne_Ile_de_France.html,KYRIAD
KYRIAD ANGERS SUD - Les Ponts de Cé,https://www.tripadvisor.fr/Hotel_Review-g1067660-d534837-Reviews-Kyriad_Angers_Sud_Les_Ponts_De_Ce-Les_Ponts_De_Ce_Maine_et_Loire_Pays_de_la_Loire.html,KYRIAD
KYRIAD ARGENTEUIL,https://www.tripadvisor.fr/Hotel_Review-g196557-d313117-Reviews-Hotel_Kyriad_Argenteuil-Argenteuil_Val_d_Oise_Ile_de_France.html,KYRIAD
PREMIERE CLASSE MEAUX - Nanteuil les Meaux,https://www.tripadvisor.fr/Hotel_Review-g661383-d488663-Reviews-Premiere_Classe_Meaux_Nanteuil_Les_Meaux-Nanteuil_les_Meaux_Seine_et_Marne_Ile_de_Franc.html,PREMIERE CLASSE
PREMIERE CLASSE LYON OUEST - Tassin,https://www.tripadvisor.fr/Hotel_Review-g661228-d3656756-Reviews-Premiere_Classe_Lyon_Ouest_Tassin-Tassin_la_Demi_Lune_Rhone_Auvergne_Rhone_Alpes.html,PREMIERE CLASSE
PREMIERE CLASSE PLAISIR,https://www.tripadvisor.fr/Hotel_Review-g661262-d488676-Reviews-Premiere_Classe_Plaisir-Plaisir_Yvelines_Ile_de_France.html,PREMIERE CLASSE
CAMPANILE MAUBEUGE,https://www.tripadvisor.fr/Hotel_Review-g196636-d287197-Reviews-Campanile_Maubeuge-Maubeuge_Nord_Hauts_de_France.html,CAMPANILE
CAMPANILE CHOLET,https://www.tripadvisor.fr/Search?q=CAMPANILE+CHOLET&geo=196636&ssrc=a&searchNearby=false&searchSessionId=00122cfd99c3d3eb.ssid&offset=0,CAMPANILE
CAMPANILE LYON EST - Bron Eurexpo,https://www.tripadvisor.fr/Hotel_Review-g207356-d535468-Reviews-Hotel_Campanile_Lyon_Est_Bron_Eurexpo-Bron_Rhone_Auvergne_Rhone_Alpes.html,CAMPANILE
PREMIERE CLASSE MONTREUIL,https://www.tripadvisor.fr/Hotel_Review-g1055975-d1055340-Reviews-Premiere_Classe_Montreuil-Montreuil_Seine_Saint_Denis_Ile_de_France.html,PREMIERE CLASSE
CAMPANILE PARIS OUEST - Gennevilliers Barbanniers,https://www.tripadvisor.fr/Hotel_Review-g196567-d543536-Reviews-Campanile_Paris_Ouest_Gennevilliers_Barbanniers-Gennevilliers_Hauts_de_Seine_Ile_de_Fra.html,CAMPANILE
CAMPANILE SAINT NAZAIRE - Trignac,https://www.tripadvisor.fr/Hotel_Review-g661771-d488518-Reviews-L_Hotel_Campanile_Saint_Nazaire_Trignac-Trignac_Saint_Nazaire_Loire_Atlantique_Pays_de_.html,CAMPANILE
PREMIERE CLASSE ORLEANS OUEST - La Chapelle Saint Mesmin,https://www.tripadvisor.fr/Hotel_Review-g656496-d644832-Reviews-Hotel_Premiere_Classe_Orleans_Ouest_La_Chapelle_Saint_Mesmin-La_Chapelle_Saint_Mesmin_L.html,PREMIERE CLASSE
PREMIERE CLASSE BRIVE LA GAILLARDE OUEST,https://www.tripadvisor.fr/Hotel_Review-g196612-d644567-Reviews-Premiere_Classe_Brive_La_Gaillarde_Ouest_hotel-Brive_la_Gaillarde_Correze_Nouvelle_Aqui.html,PREMIERE CLASSE
KYRIAD CAEN NORD - Hérouville Saint Clair,https://www.tripadvisor.fr/Hotel_Review-g226882-d287203-Reviews-Kyriad_Caen_Nord_Herouville_Saint_Clair-Herouville_Saint_Clair_Calvados_Basse_Normandie.html,KYRIAD
KYRIAD DIRECT MARSEILLE OUEST - Martigues,https://www.tripadvisor.fr/Hotel_Review-g196684-d286889-Reviews-Kyriad_Direct_Marseille_Ouest_Martigues-Martigues_Bouches_du_Rhone_Provence_Alpes_Cote_.html,KYRIAD DIRECT
CAMPANILE BORDEAUX SUD - Pessac,https://www.tripadvisor.fr/Hotel_Review-g196515-d293400-Reviews-Premiere_Classe_Bordeaux_Sud_Pessac_Bersol-Pessac_Bordeaux_Gironde_Nouvelle_Aquitaine.html,CAMPANILE
PREMIERE CLASSE BOURGES,https://www.tripadvisor.fr/Hotel_Review-g187120-d481738-Reviews-Hotel_Premiere_Classe_Bourges-Bourges_Cher_Berry_Centre_Val_de_Loire.html,PREMIERE CLASSE
KYRIAD DIRECT EPINAL,https://www.tripadvisor.fr/Hotel_Review-g196613-d287173-Reviews-Kyriad_Direct_Epinal-Epinal_Vosges_Grand_Est.html,KYRIAD DIRECT
CAMPANILE ANGERS OUEST - Beaucouzé,https://www.tripadvisor.fr/Hotel_Review-g562730-d488520-Reviews-Campanile_Angers_Ouest_Beaucouze-Beaucouze_Maine_et_Loire_Pays_de_la_Loire.html,CAMPANILE
CAMPANILE FOUGERES,https://www.tripadvisor.fr/Hotel_Review-g196527-d530397-Reviews-Hotel_Campanile_Fougeres-Fougeres_Ille_et_Vilaine_Brittany.html,CAMPANILE
KYRIAD DIRECT MARSEILLE EST - La Penne,https://www.tripadvisor.fr/Hotel_Review-g661489-d488552-Reviews-Kyriad_Direct_Marseille_Est_La_Penne-La_Penne_sur_Huveaune_Bouches_du_Rhone_Provence_Al.html,KYRIAD DIRECT
PREMIERE CLASSE VALENCE SUD,https://www.tripadvisor.fr/Hotel_Review-g187272-d599513-Reviews-Premiere_Classe_Valence_Sud-Valence_Drome_Auvergne_Rhone_Alpes.html,PREMIERE CLASSE
CAMPANILE LILLE SUD - CHR,https://www.tripadvisor.fr/Hotel_Review-g187178-d236901-Reviews-Campanile_Lille_Sud_Chr-Lille_Nord_Hauts_de_France.html,CAMPANILE
CAMPANILE THIONVILLE - Yutz,https://www.tripadvisor.fr/Hotel_Review-g661266-d481675-Reviews-Campanile_Thionville_Yutz-Yutz_Moselle_Grand_Est.html,CAMPANILE
CAMPANILE NANTES OUEST - Saint Herblain,https://www.tripadvisor.fr/Hotel_Review-g635821-d488517-Reviews-Hotel_Campanile_Nantes_Ouest_Saint_Herblain-Saint_Herblain_Nantes_Loire_Atlantique_Pays.html,CAMPANILE
CAMPANILE PARIS 15 - Tour Eiffel,https://www.tripadvisor.fr/Hotel_Review-g187147-d287475-Reviews-Campanile_Paris_15_Tour_Eiffel-Paris_Ile_de_France.html,CAMPANILE
CAMPANILE VILLEFRANCHE SUR SAONE,https://www.tripadvisor.fr/Hotel_Review-g187274-d481725-Reviews-Campanile_Villefranche_Sur_Saone-Villefranche_sur_Saone_Rhone_Auvergne_Rhone_Alpes.html,CAMPANILE
CAMPANILE PARIS EST - Bobigny,https://www.tripadvisor.fr/Hotel_Review-g661251-d487802-Reviews-Campanile_Paris_Est_Bobigny-Bobigny_Seine_Saint_Denis_Ile_de_France.html,CAMPANILE
CAMPANILE ROUEN NORD - Mont Saint Aignan,https://www.tripadvisor.fr/Hotel_Review-g661654-d488050-Reviews-Campanile_Rouen_Nord_Mont_Saint_Aignan-Mont_Saint_Aignan_Rouen_Seine_Maritime_Haute_Nor.html,CAMPANILE
CAMPANILE LE MANS SUD - Arnage,https://www.tripadvisor.fr/Hotel_Review-g670673-d488515-Reviews-Hotel_Campanile_Le_Mans_Sud_Arnage-Arnage_Le_Mans_Sarthe_Pays_de_la_Loire.html,CAMPANILE
CAMPANILE PARIS OUEST - Pte de Champerret Levallois,https://www.tripadvisor.fr/Hotel_Review-g196574-d287158-Reviews-Campanile_Paris_Ouest_Porte_de_Champerret_Levallois-Levallois_Perret_Hauts_de_Seine_Ile.html,CAMPANILE
KYRIAD PARIS EST - Bois de Vincennes,https://www.tripadvisor.fr/Hotel_Review-g1158724-d271442-Reviews-Kyriad_Paris_Est_Bois_de_Vincennes-Saint_Maurice_Val_de_Marne_Ile_de_France.html,KYRIAD
KYRIAD MONTARGIS - Amilly,https://www.tripadvisor.fr/Hotel_Review-g661385-d633958-Reviews-Hotel_Kyriad_Montargis_Amilly-Amilly_Loiret_Centre_Val_de_Loire.html,KYRIAD
PREMIERE CLASSE MONT DE MARSAN - St Avit,https://www.tripadvisor.fr/Hotel_Review-g1201990-d2631203-Reviews-Hotel_Kyriad_Direct_Mont_De_Marsan-Saint_Avit_Landes_Nouvelle_Aquitaine.html,PREMIERE CLASSE
PREMIERE CLASSE BOISSY-SAINT-LEGER,https://www.tripadvisor.fr/Hotel_Review-g667016-d488680-Reviews-Premiere_Classe_Boissy_Saint_Leger-Boissy_Saint_Leger_Val_de_Marne_Ile_de_France.html,PREMIERE CLASSE
CAMPANILE VERSAILLES - Buc,https://www.tripadvisor.fr/Hotel_Review-g580143-d611046-Reviews-Campanile_Versailles_Buc-Buc_Versailles_Yvelines_Ile_de_France.html,CAMPANILE
CAMPANILE NIMES SUD - Caissargues,https://www.tripadvisor.fr/Hotel_Review-g651717-d488542-Reviews-Campanile_Nimes_Caissargues-Caissargues_Gard_Occitanie.html,CAMPANILE
PREMIERE CLASSE DUNKERQUE EST - Armbouts Cappel,https://www.tripadvisor.fr/Hotel_Review-g661450-d488881-Reviews-Premiere_Classe_Dunkerque_Est_Armbouts_Cappel-Armbouts_Cappel_Nord_Hauts_de_France.html,PREMIERE CLASSE
CAMPANILE NICE - Aéroport,https://www.tripadvisor.fr/Hotel_Review-g187234-d197213-Reviews-Campanile_Nice_Aeroport-Nice_French_Riviera_Cote_d_Azur_Provence_Alpes_Cote_d_Azur.html,CAMPANILE
CAMPANILE LYON CENTRE - Gare Perrache - Confluence,https://www.tripadvisor.fr/Hotel_Review-g187265-d259392-Reviews-Campanile_Lyon_Centre_Gare_Perrache_Confluence-Lyon_Rhone_Auvergne_Rhone_Alpes.html,CAMPANILE
KYRIAD DIJON SUD - Longvic,https://www.tripadvisor.fr/Hotel_Review-g1079412-d313014-Reviews-Hotel_Dijon_Sud_Longvic-Longvic_Dijon_Cote_d_Or_Bourgogne_Franche_Comte.html,KYRIAD
CAMPANILE LYON NORD - Dardilly,https://www.tripadvisor.fr/Hotel_Review-g207358-d313521-Reviews-Campanile_Lyon_Nord_Dardilly-Dardilly_Rhone_Auvergne_Rhone_Alpes.html,CAMPANILE
CAMPANILE BESANCON NORD - Ecole Valentin,https://www.tripadvisor.fr/Hotel_Review-g187143-d487412-Reviews-Campanile_Besancon_Nord_Ecole_Valentin-Besancon_Doubs_Bourgogne_Franche_Comte.html,CAMPANILE
KYRIAD DIRECT NANCY EST - Essey,https://www.tripadvisor.fr/Hotel_Review-g661258-d488399-Reviews-Kyriad_Direct_Nancy_Est_Essey-Essey_les_Nancy_Meurthe_et_Moselle_Grand_Est.html,KYRIAD DIRECT
CAMPANILE MACON SUD - Chaintré,https://www.tripadvisor.fr/Hotel_Review-g661458-d488082-Reviews-Campanile_Macon_Sud_Chaintre-Chaintre_Macon_Saone_et_Loire_Bourgogne_Franche_Comte.html,CAMPANILE
PREMIERE CLASSE NEVERS - Varennes Vauzelles,https://www.tripadvisor.fr/Hotel_Review-g196545-d650652-Reviews-Premiere_Classe_Nevers_Varennes_Vauzelles-Varennes_Vauzelles_Nevers_Nievre_Bourgogne_Fr.html,PREMIERE CLASSE
CAMPANILE LILLE EST - Villeneuve d'Ascq,https://www.tripadvisor.fr/Hotel_Review-g196640-d287200-Reviews-Campanile_Lille_Est_Villeneuve_D_ascq-Villeneuve_d_Ascq_Lille_Nord_Hauts_de_France.html,CAMPANILE
CAMPANILE TOULOUSE SUD BALMA - Cité de l'Espace,https://www.tripadvisor.fr/Hotel_Review-g187175-d312926-Reviews-Campanile_Toulouse_Sud_Balma_Cite_de_l_Espace-Toulouse_Haute_Garonne_Occitanie.html,CAMPANILE
CAMPANILE ROUEN EST - Franqueville Saint Pierre,https://www.tripadvisor.fr/Hotel_Review-g661475-d565964-Reviews-Campanile_Rouen_Est_Franqueville_Saint_Pierre-Franqueville_Saint_Pierre_Seine_Maritime_.html,CAMPANILE
KYRIAD GENEVE - Saint Genis Pouilly,https://www.tripadvisor.fr/Hotel_Review-g675074-d551211-Reviews-Hotel_Kyriad_Geneve_St_Genis_Pouilly-Saint_Genis_Pouilly_Ain_Auvergne_Rhone_Alpes.html,KYRIAD
CAMPANILE PERIGUEUX Boulazac,https://www.tripadvisor.fr/Hotel_Review-g661456-d488531-Reviews-Campanile_Perigueux_Boulazac-Boulazac_Dordogne_Nouvelle_Aquitaine.html,CAMPANILE
KYRIAD MONTPELLIER NORD - Parc Euromédecine,https://www.tripadvisor.fr/Hotel_Review-g482924-d488019-Reviews-Kyriad_Montpellier_Nord_Parc_Euromedecine-Saint_Clement_de_Riviere_Herault_Occitanie.html,KYRIAD
PREMIERE CLASSE LILLE SUD - Seclin,https://www.tripadvisor.fr/Hotel_Review-g651735-d644585-Reviews-Premiere_Classe_Lille_Sud_Seclin-Seclin_Nord_Hauts_de_France.html,PREMIERE CLASSE
